,CenLon,CenLat,name,deglac_yr_1.5deg_5perc_q50,deglac_yr_1.5deg_5perc_q17,deglac_yr_1.5deg_5perc_q83,deglac_yr_1.5deg_10perc_q50,deglac_yr_1.5deg_10perc_q17,deglac_yr_1.5deg_10perc_q83,2100_perc_1.5deg_q50,2100_perc_1.5deg_q17,2100_perc_1.5deg_q83,deglac_yr_2.7deg_5perc_q50,deglac_yr_2.7deg_5perc_q17,deglac_yr_2.7deg_5perc_q83,deglac_yr_2.7deg_10perc_q50,deglac_yr_2.7deg_10perc_q17,deglac_yr_2.7deg_10perc_q83,2100_perc_2.7deg_q50,2100_perc_2.7deg_q17,2100_perc_2.7deg_q83,vol2020_km3
RGI60-11.00263,12.2248,47.0729,RGI60-11.00263,2068,2055,,2050,2045,,5,1,12,2049,2042,2062,2043,2038,2051,0,0,0,0.01
RGI60-11.00264,12.2671,47.0666,RGI60-11.00264,,,,,,,30,20,46,2088,2073,,2069,2058,2095,4,1,10,0.04
RGI60-11.00278,12.2454,47.0574,RGI60-11.00278,,,,,,,24,13,37,2073,2064,2091,2063,2055,2082,0,0,4,0.16
RGI60-11.00286,12.2211,47.0659,Äusseres Lahnerkees,,,,,2079,,20,14,33,2064,2053,2086,2056,2048,2070,0,0,3,0.02
RGI60-11.00289,12.9702,47.0421,Goldbergkees,2041,2037,2047,2039,2035,2045,0,0,0,2038,2036,2043,2037,2035,2042,0,0,0,0.01
RGI60-11.00291,13.3143,47.0259,RGI60-11.00291,2058,2043,2087,2048,2038,2063,2,0,6,2047,2040,2058,2042,2037,2050,0,0,0,0.02
RGI60-11.00295,11.1193,47.0827,RGI60-11.00295,2055,2052,2085,2051,2048,2078,0,0,2,2049,2045,2060,2047,2043,2056,0,0,0,0.16
RGI60-11.00303,13.3338,47.0199,RGI60-11.00303,2070,2049,,2054,2043,2082,4,2,9,2050,2044,2065,2046,2041,2057,0,0,0,0.08
RGI60-11.00311,11.6636,47.0654,RGI60-11.00311,2080,2067,,2070,2064,,7,1,14,2058,2053,2076,2055,2049,2070,0,0,0,0.16
RGI60-11.00312,11.9778,47.0635,RGI60-11.00312,,,,,2084,,26,13,53,2062,2051,2079,2056,2048,2066,0,0,2,0.01
RGI60-11.00323,11.0941,47.0753,RGI60-11.00323,2069,2058,,2061,2048,,4,0,18,2049,2043,2071,2046,2040,2063,0,0,0,0.01
RGI60-11.00325,11.0745,47.0723,Bachfallenferner,2047,2044,2072,2043,2040,2064,0,0,1,2043,2039,2052,2039,2037,2049,0,0,0,0.05
RGI60-11.00338,11.9867,47.0521,RGI60-11.00338,,2075,,,2065,,22,4,48,2062,2052,2082,2057,2048,2078,0,0,1,0.01
RGI60-11.00343,11.1165,47.0679,RGI60-11.00343,2075,2065,,2068,2062,,3,0,31,2054,2050,2075,2052,2047,2069,0,0,0,0.03
RGI60-11.00345,12.2662,47.0392,RGI60-11.00345,,2076,,2070,2059,,10,2,16,2058,2050,2073,2049,2044,2061,0,0,0,0.03
RGI60-11.00364,11.1166,47.0595,RGI60-11.00364,2044,2036,2068,2038,2033,2056,0,0,2,2037,2032,2048,2034,2031,2044,0,0,0,0.01
RGI60-11.00370,11.9183,47.0395,RGI60-11.00370,,2077,,,2062,,17,9,32,2057,2048,2072,2051,2044,2058,0,0,2,0.02
RGI60-11.00373,12.1982,47.0334,RGI60-11.00373,2075,2059,,2060,2050,,7,1,17,2050,2044,2066,2047,2042,2057,0,0,0,0.01
RGI60-11.00376,11.1271,47.0445,RGI60-11.00376,2053,2049,2084,2050,2047,2076,0,0,2,2047,2042,2056,2045,2041,2052,0,0,0,0.12
RGI60-11.00386,12.2133,47.0226,RGI60-11.00386,,,,,2063,,16,8,28,2058,2050,2077,2051,2043,2063,0,0,2,0.02
RGI60-11.00391,11.9011,47.0307,RGI60-11.00391,,,,,,,26,18,38,2065,2056,,2057,2048,2079,0,0,6,0.01
RGI60-11.00392,11.1096,47.0458,RGI60-11.00392,2043,2039,2052,2041,2037,2045,0,0,1,2039,2036,2045,2038,2035,2043,0,0,0,0.04
RGI60-11.00399,11.878,47.0229,RGI60-11.00399,,,,,,,67,58,77,,,,,,,23,17,42,0.15
RGI60-11.00408,9.69511,47.0592,RGI60-11.00408,2036,2033,2042,2035,2032,2040,0,0,0,2035,2032,2039,2033,2031,2037,0,0,0,0.03
RGI60-11.00411,11.1463,47.0431,RGI60-11.00411,2043,2037,2052,2041,2036,2045,0,0,2,2038,2036,2044,2037,2034,2042,0,0,0,0.01
RGI60-11.00415,11.8574,47.0152,RGI60-11.00415,,,,,,,23,13,37,2072,2065,2093,2062,2054,2082,0,0,4,0.12
RGI60-11.00423,11.9029,47.0199,RGI60-11.00423,,2069,,2068,2050,,12,8,22,2049,2043,2064,2043,2039,2053,0,0,2,0.02
RGI60-11.00434,11.637,47.0182,RGI60-11.00434,2037,2034,2046,2036,2033,2041,0,0,1,2034,2032,2040,2033,2032,2038,0,0,0,0.04
RGI60-11.00450,11.1117,47.0276,RGI60-11.00450,2043,2037,2083,2041,2036,2072,0,0,3,2038,2035,2048,2037,2034,2046,0,0,0,0.01
RGI60-11.00459,11.8176,46.9981,RGI60-11.00459,,2076,,,2061,,14,8,25,2058,2052,2079,2053,2048,2067,0,0,1,0.07
RGI60-11.00469,11.7914,46.9997,RGI60-11.00469,,,,,,,24,15,36,2066,2057,2088,2058,2050,2070,1,0,3,0.09
RGI60-11.00471,11.8372,47.0026,RGI60-11.00471,,,,,2084,,25,12,43,2061,2051,2081,2055,2048,2072,0,0,1,0.02
RGI60-11.00476,11.7698,46.9912,RGI60-11.00476,,,,,,,32,18,46,2081,2066,2094,2063,2054,2071,3,0,4,0.06
RGI60-11.00487,11.0795,46.9982,RGI60-11.00487,2054,2051,2093,2050,2047,2080,0,0,3,2047,2044,2059,2045,2042,2056,0,0,0,0.13
RGI60-11.00497,10.9171,47.008,RGI60-11.00497,2043,2036,2062,2041,2035,2051,0,0,2,2037,2033,2046,2036,2032,2043,0,0,0,0.01
RGI60-11.00502,11.8001,46.9856,RGI60-11.00502,2058,2046,,2049,2041,2088,1,0,6,2044,2039,2056,2042,2037,2051,0,0,0,0.04
RGI60-11.00505,10.1827,47.0133,RGI60-11.00505,2034,2032,2042,2034,2031,2040,0,0,0,2032,2030,2039,2031,2030,2037,0,0,0,0.01
RGI60-11.00518,11.1052,46.9877,RGI60-11.00518,2045,2038,2100,2041,2035,2076,0,0,5,2038,2034,2050,2036,2033,2047,0,0,0,0.05
RGI60-11.00524,11.7447,46.9774,RGI60-11.00524,,2063,,2066,2050,,8,2,18,2049,2043,2058,2045,2040,2055,0,0,0,0.07
RGI60-11.00535,11.0688,46.9859,RGI60-11.00535,2044,2038,2052,2042,2037,2052,0,0,0,2039,2037,2044,2038,2036,2044,0,0,0,0.02
RGI60-11.00538,11.7139,46.9722,RGI60-11.00538,,2073,,,2064,,12,1,28,2058,2052,2076,2053,2047,2068,0,0,0,0.03
RGI60-11.00539,8.99194,47.0032,RGI60-11.00539,2053,2047,2099,2044,2041,2063,1,0,5,2045,2039,2056,2040,2036,2048,0,0,0,0.04
RGI60-11.00541,11.1528,46.974,RGI60-11.00541,,2071,,2092,2065,,10,0,27,2058,2051,2075,2054,2050,2068,0,0,0,0.1
RGI60-11.00546,11.1906,46.9774,RGI60-11.00546,,2076,,2070,2058,,14,3,20,2055,2048,2076,2045,2040,2061,0,0,0,0.02
RGI60-11.00548,11.1339,46.9782,RGI60-11.00548,2037,2034,2055,2035,2033,2042,0,0,1,2034,2032,2042,2034,2031,2038,0,0,0,0.03
RGI60-11.00551,12.147,46.958,RGI60-11.00551,2040,2037,2044,2037,2035,2041,0,0,0,2037,2035,2041,2035,2034,2039,0,0,0,0.04
RGI60-11.00554,11.1701,46.9732,RGI60-11.00554,2069,2063,,2062,2057,,0,0,18,2052,2050,2073,2049,2045,2066,0,0,0,0.05
RGI60-11.00562,11.7307,46.9641,RGI60-11.00562,2070,2052,,2059,2043,,4,0,13,2047,2043,2063,2044,2040,2057,0,0,0,0.05
RGI60-11.00590,11.2537,46.9675,RGI60-11.00590,2049,2044,2063,2045,2041,2048,0,0,2,2043,2041,2047,2040,2037,2043,0,0,0,0.03
RGI60-11.00593,10.8088,46.9757,Seekarlesferner,2046,2039,2072,2044,2038,2066,0,0,1,2041,2038,2050,2039,2037,2048,0,0,0,0.03
RGI60-11.00597,11.1832,46.9514,RGI60-11.00597,2081,2069,,2068,2060,2090,4,1,8,2058,2054,2073,2052,2049,2064,0,0,0,0.27
RGI60-11.00604,11.1375,46.9652,RGI60-11.00604,2036,2032,2042,2034,2030,2039,0,0,1,2032,2030,2039,2031,2030,2035,0,0,0,0.01
RGI60-11.00608,12.1756,46.9397,RGI60-11.00608,,2075,,2074,2069,2091,5,0,8,2066,2061,,2062,2058,2065,0,0,5,0.01
RGI60-11.00619,11.1528,46.9566,Vedretta Malavalle,2036,2032,2052,2033,2031,2039,0,0,1,2032,2030,2040,2031,2030,2035,0,0,0,0.02
RGI60-11.00628,12.1456,46.9241,RGI60-11.00628,2037,2034,2052,2034,2032,2044,0,0,0,2034,2032,2039,2032,2031,2036,0,0,0,0.01
RGI60-11.00647,12.0965,46.9069,RGI60-11.00647,2062,2048,,2054,2044,2081,1,0,5,2048,2042,2056,2045,2039,2052,0,0,0,0.05
RGI60-11.00648,10.9316,46.9326,RGI60-11.00648,,2065,,2066,2058,,7,3,17,2054,2050,2069,2049,2047,2061,0,0,0,0.05
RGI60-11.00663,10.9162,46.9284,RGI60-11.00663,2064,2057,,2057,2048,,2,0,11,2047,2043,2065,2044,2040,2056,0,0,0,0.03
RGI60-11.00666,10.9036,46.9058,RGI60-11.00666,2077,2068,,2068,2062,2097,5,2,9,2058,2054,2070,2054,2051,2065,0,0,0,0.59
RGI60-11.00670,10.8648,46.9209,RGI60-11.00670,2065,2052,,2054,2043,2084,3,0,9,2048,2042,2061,2043,2039,2055,0,0,0,0.04
RGI60-11.00674,10.9269,46.9185,RGI60-11.00674,2054,2049,2099,2051,2045,2076,0,0,5,2045,2042,2057,2043,2040,2054,0,0,0,0.03
RGI60-11.00687,10.8546,46.8956,RGI60-11.00687,,,,,,,35,22,47,2083,2073,,2074,2066,2091,2,1,7,0.32
RGI60-11.00689,9.25535,46.9171,RGI60-11.00689,2062,2055,,2055,2047,,0,0,22,2048,2041,2058,2045,2039,2055,0,0,0,0.01
RGI60-11.00691,10.2192,46.9035,RGI60-11.00691,2082,2056,,2059,2039,,5,1,22,2048,2043,2070,2042,2037,2059,0,0,0,0.02
RGI60-11.00695,9.24825,46.9105,RGI60-11.00695,2048,2041,2076,2044,2037,2064,0,0,2,2040,2036,2051,2038,2033,2047,0,0,0,0.01
RGI60-11.00697,10.8186,46.8924,RGI60-11.00697,,,,,2069,,18,10,27,2068,2061,2089,2055,2050,2073,1,0,3,0.03
RGI60-11.00698,10.7988,46.89,RGI60-11.00698,,,,,2067,,20,12,32,2060,2051,2080,2051,2044,2063,0,0,1,0.04
RGI60-11.00719,10.818,46.8762,Vernagtferner,2063,2048,2088,2049,2040,2060,3,1,5,2047,2043,2054,2042,2038,2048,0,0,0,0.3
RGI60-11.00720,10.8784,46.8837,RGI60-11.00720,2068,2042,,2054,2039,,4,0,14,2045,2039,2055,2042,2038,2049,0,0,0,0.03
RGI60-11.00746,10.757,46.8489,RGI60-11.00746,,,,,2090,,16,7,29,2075,2068,2092,2069,2064,2087,0,0,2,1.54
RGI60-11.00752,9.16752,46.8792,RGI60-11.00752,2044,2039,2053,2043,2038,2045,0,0,1,2041,2038,2046,2039,2036,2041,0,0,0,0.06
RGI60-11.00766,10.9779,46.8585,RGI60-11.00766,2049,2043,2076,2047,2041,2062,0,0,1,2042,2039,2052,2040,2038,2048,0,0,0,0.01
RGI60-11.00770,10.7127,46.8548,RGI60-11.00770,,2068,,2053,2041,,8,6,18,2055,2046,2063,2043,2039,2052,0,0,2,0.07
RGI60-11.00779,10.8009,46.8542,RGI60-11.00779,2048,2041,2068,2044,2037,2057,0,0,2,2040,2038,2050,2037,2033,2044,0,0,0,0.03
RGI60-11.00781,10.1603,46.8577,Jamtalferner,2068,2051,,2054,2042,,2,1,12,2048,2043,2067,2044,2039,2059,0,0,0,0.09
RGI60-11.00782,10.964,46.853,RGI60-11.00782,2048,2039,2064,2044,2037,2051,3,1,5,2040,2036,2048,2037,2034,2043,0,0,0,0.03
RGI60-11.00787,10.7907,46.8424,Kesselwandferner,2081,2073,,2074,2067,,1,0,11,2063,2057,2076,2058,2054,2072,0,0,0,0.25
RGI60-11.00793,10.1904,46.8584,RGI60-11.00793,2034,2031,2039,2032,2030,2038,0,0,0,2031,2029,2035,2030,2028,2034,0,0,0,0.01
RGI60-11.00797,10.1054,46.8515,RGI60-11.00797,2046,2042,2072,2044,2040,2063,0,0,1,2041,2039,2049,2040,2037,2047,0,0,0,0.06
RGI60-11.00804,10.0766,46.8524,Silvretta,2070,2062,,2060,2050,,1,0,17,2054,2050,2073,2048,2043,2062,0,0,0,0.13
RGI60-11.00807,10.1309,46.8529,RGI60-11.00807,2041,2035,2063,2037,2033,2049,0,0,1,2037,2033,2045,2034,2031,2042,0,0,0,0.04
RGI60-11.00817,8.90822,46.8541,RGI60-11.00817,2034,2032,2037,2033,2031,2036,0,0,0,2032,2031,2034,2031,2030,2033,0,0,0,0.01
RGI60-11.00826,8.86456,46.8519,RGI60-11.00826,2035,2032,2041,2032,2030,2035,1,0,2,2032,2031,2035,2030,2030,2032,0,0,0,0.01
RGI60-11.00828,8.5068,46.8507,RGI60-11.00828,2035,2032,2050,2033,2031,2040,0,0,0,2032,2030,2040,2031,2029,2036,0,0,0,0.01
RGI60-11.00830,8.53136,46.848,RGI60-11.00830,2045,2040,2076,2041,2038,2067,0,0,1,2040,2037,2050,2038,2034,2047,0,0,0,0.05
RGI60-11.00833,10.0931,46.8393,RGI60-11.00833,2037,2033,2046,2035,2032,2041,0,0,0,2034,2031,2038,2032,2030,2036,0,0,0,0.04
RGI60-11.00834,10.956,46.8341,RGI60-11.00834,2041,2038,2047,2039,2036,2043,0,0,2,2038,2036,2042,2036,2033,2038,0,0,0,0.02
RGI60-11.00836,11.0698,46.8264,RGI60-11.00836,,2080,,,2069,,15,4,41,2056,2050,2077,2053,2049,2076,0,0,0,0.02
RGI60-11.00843,8.89117,46.8442,RGI60-11.00843,2063,2058,2100,2059,2054,2088,1,0,5,2054,2050,2061,2051,2047,2059,0,0,0,0.13
RGI60-11.00844,10.875,46.8291,RGI60-11.00844,2041,2037,2062,2040,2036,2052,0,0,0,2037,2034,2044,2036,2033,2043,0,0,0,0.02
RGI60-11.00846,10.7512,46.8247,Langtaufererferner,,2075,,2091,2067,,9,3,17,2063,2058,2073,2059,2054,2068,0,0,0,0.41
RGI60-11.00852,8.4955,46.8423,RGI60-11.00852,2044,2039,2052,2041,2038,2049,0,0,0,2040,2037,2047,2039,2036,2042,0,0,0,0.03
RGI60-11.00871,11.0473,46.8138,RGI60-11.00871,,,,,,,32,19,49,2073,2065,2096,2065,2057,2088,0,0,3,0.06
RGI60-11.00872,8.85543,46.8211,RGI60-11.00872,2070,2064,,2065,2060,2094,1,1,7,2058,2054,2069,2055,2051,2063,0,0,0,0.85
RGI60-11.00878,8.88758,46.8333,RGI60-11.00878,2061,2057,2091,2057,2051,2076,0,0,1,2053,2048,2060,2049,2045,2057,0,0,0,0.06
RGI60-11.00885,10.7688,46.8193,RGI60-11.00885,2092,2066,,2065,2053,2090,4,0,10,2056,2051,2064,2048,2043,2056,0,0,0,0.02
RGI60-11.00886,10.9455,46.8104,RGI60-11.00886,2047,2040,2068,2044,2037,2057,1,0,3,2042,2037,2050,2038,2035,2047,0,0,0,0.07
RGI60-11.00887,10.9827,46.7845,RGI60-11.00887,2057,2053,2099,2054,2050,2082,0,0,4,2050,2048,2059,2048,2046,2056,0,0,0,0.58
RGI60-11.00893,11.029,46.8131,RGI60-11.00893,2040,2035,2052,2037,2034,2044,0,0,1,2035,2032,2042,2034,2032,2040,0,0,0,0.01
RGI60-11.00894,8.83505,46.8317,RGI60-11.00894,2044,2039,2048,2043,2038,2046,1,0,1,2040,2037,2042,2039,2036,2041,0,0,0,0.01
RGI60-11.00897,10.7584,46.8003,Hintereisferner,,2065,,2067,2052,,7,4,16,2060,2050,2064,2048,2044,2056,1,0,1,0.4
RGI60-11.00903,10.7132,46.8061,RGI60-11.00903,,2071,,,2052,,11,7,24,2054,2048,2063,2047,2042,2056,0,0,1,0.04
RGI60-11.00905,10.9631,46.8065,RGI60-11.00905,,2071,,,2063,,16,2,28,2058,2051,2074,2052,2046,2066,0,0,0,0.01
RGI60-11.00906,8.81057,46.8223,RGI60-11.00906,2033,2028,2051,2030,2027,2041,0,0,0,2029,2027,2038,2028,2027,2036,0,0,0,0.01
RGI60-11.00917,11.0339,46.8022,RGI60-11.00917,2048,2041,2076,2046,2040,2062,0,0,2,2042,2039,2050,2041,2037,2048,0,0,0,0.02
RGI60-11.00918,8.97739,46.8133,Limmern,,,,,,,20,14,26,,2074,,2058,2049,2072,5,2,7,0.05
RGI60-11.00919,10.8472,46.8027,RGI60-11.00919,2044,2038,2066,2041,2034,2055,0,0,1,2037,2034,2048,2035,2032,2044,0,0,0,0.01
RGI60-11.00923,8.88401,46.8169,RGI60-11.00923,2045,2037,2085,2042,2036,2068,0,0,1,2041,2036,2050,2039,2033,2048,0,0,0,0.01
RGI60-11.00924,8.78729,46.8122,RGI60-11.00924,2044,2037,2068,2041,2035,2062,0,0,2,2038,2034,2048,2037,2032,2044,0,0,0,0.02
RGI60-11.00929,11.0191,46.7817,RGI60-11.00929,2073,2062,,2059,2049,,4,0,11,2051,2047,2069,2045,2042,2060,0,0,0,0.07
RGI60-11.00931,8.92283,46.8142,RGI60-11.00931,,2075,,,2068,,23,1,36,2066,2055,2080,2059,2050,2072,0,0,0,0.01
RGI60-11.00932,8.93019,46.8058,RGI60-11.00932,,,,,,,77,68,83,,,,,,,26,13,35,0.09
RGI60-11.00940,10.6876,46.797,RGI60-11.00940,,,,,2076,,15,5,26,2067,2061,2084,2060,2052,2073,0,0,0,0.01
RGI60-11.00943,10.8341,46.7902,RGI60-11.00943,2062,2051,,2054,2048,2082,2,0,8,2047,2044,2061,2045,2042,2058,0,0,0,0.13
RGI60-11.00945,10.9446,46.7824,RGI60-11.00945,2086,2070,,2077,2066,2099,2,0,10,2064,2058,2072,2061,2055,2065,0,0,0,0.38
RGI60-11.00950,10.7242,46.7859,RGI60-11.00950,,2063,,2070,2052,,10,1,22,2052,2047,2068,2048,2043,2061,0,0,0,0.07
RGI60-11.00954,8.74433,46.8067,RGI60-11.00954,2049,2043,,2045,2040,2080,1,0,9,2043,2037,2056,2040,2034,2050,0,0,0,0.01
RGI60-11.00957,10.8054,46.7801,RGI60-11.00957,,2053,,2051,2043,,7,1,13,2051,2045,2076,2044,2040,2057,0,0,0,0.12
RGI60-11.00958,10.894,46.7767,RGI60-11.00958,,2071,,,2064,,11,4,23,2059,2053,2078,2054,2050,2073,0,0,0,0.19
RGI60-11.00964,8.53251,46.7944,RGI60-11.00964,,,,,,,25,20,34,2074,2060,2091,2058,2051,2071,2,1,4,0.03
RGI60-11.00975,10.6771,46.7884,RGI60-11.00975,2054,2043,2096,2047,2039,2068,0,0,3,2043,2040,2055,2041,2038,2050,0,0,0,0.01
RGI60-11.00976,8.96564,46.8013,RGI60-11.00976,2049,2042,2076,2047,2041,2057,0,0,4,2042,2039,2050,2041,2037,2048,0,0,0,0.02
RGI60-11.00979,8.94956,46.7949,RGI60-11.00979,,2051,,2065,2047,,14,0,21,2052,2047,2064,2047,2043,2055,0,0,1,0.01
RGI60-11.00981,8.83487,46.7978,RGI60-11.00981,2078,2064,,2068,2058,,2,0,21,2055,2050,2070,2051,2046,2062,0,0,0,0.02
RGI60-11.00991,10.7365,46.7793,RGI60-11.00991,2040,2033,2051,2036,2032,2043,0,0,1,2034,2031,2044,2031,2030,2040,0,0,0,0.01
RGI60-11.00992,10.8674,46.7688,RGI60-11.00992,2073,2059,,2064,2049,,3,1,11,2052,2048,2069,2048,2043,2061,0,0,0,0.06
RGI60-11.00994,8.53936,46.7845,RGI60-11.00994,2071,2064,,2066,2060,,1,0,18,2057,2051,2070,2053,2048,2065,0,0,0,0.13
RGI60-11.01006,8.5127,46.7836,RGI60-11.01006,2059,2050,,2053,2046,2091,1,0,7,2049,2042,2060,2046,2039,2055,0,0,0,0.02
